"","Date","Price","bing_score","nrc_score.x","Afinn_score.x","Price2"
"350",2013-07-18,4.47361206305689,1,1,5,37.2025849407618
"351",2013-07-19,4.42289239204935,-2,0,3,36.9055125820033
"352",2013-07-23,4.41329677861549,-5,-6,-9,36.8493097033193
"353",2013-07-24,4.27073337902673,-1,2,-4,36.014295505728
"354",2013-07-26,4.18026045236464,0,-1,-1,35.4843826495643
"355",2013-07-27,4.18026045236464,-2,-3,-4,35.4843826495643
"356",2013-07-31,4.22412611377656,0,3,-1,35.741310094977
"357",2013-08-02,4.46264564770391,4,3,9,37.1383530794086
"358",2013-08-07,4.2926662097327,4,1,5,36.1427592284344
"359",2013-08-08,4.14599040438657,2,0,12,35.2836580828356
"360",2013-08-11,4.14599040438657,0,1,0,35.2836580828356
"361",2013-08-12,4.41466758053461,2,1,7,36.8573386859885
"362",2013-08-13,4.60795065113091,-2,1,0,37.9894252423382
"363",2013-08-18,4.60795065113091,0,0,1,37.9894252423382
"364",2013-08-21,4.62577107607951,-3,-3,-1,38.0938020170371
"365",2013-08-22,4.58327621658671,0,0,2,37.8449035542936
"366",2013-08-28,5.37285812200137,0,3,2,42.4695975717223
"367",2013-08-29,5.46058944482522,0,1,0,42.9834524625477
"368",2013-08-30,5.33173406442769,-3,0,-8,42.2287280916479
"369",2013-08-31,5.33173406442769,-1,-2,-7,42.2287280916479
"370",2013-09-01,5.33173406442769,0,0,-2,42.2287280916479
"371",2013-09-02,5.33173406442769,-1,3,-3,42.2287280916479
"372",2013-09-03,5.2659355723098,-1,1,1,41.8433369235288
"373",2013-09-05,5.30980123372173,-4,0,-7,42.1002643689416
"374",2013-09-07,5.30980123372173,-4,-4,-7,42.1002643689416
"375",2013-09-09,5.22618231665524,1,2,1,41.6104964261236
"376",2013-09-11,4.83824537354353,0,2,2,39.3382943307549
"377",2013-09-12,4.9396847155586,-3,-1,-3,39.9324390482718
"378",2013-09-13,4.96710075394106,-1,1,-4,40.0930187016548
"379",2013-09-16,4.631254283756,3,1,12,38.1259179477137
"380",2013-09-20,4.54352296093215,0,7,-3,37.6120630568883
"381",2013-09-22,4.54352296093215,0,-1,1,37.6120630568883
"382",2013-09-23,4.31596984235778,1,1,4,36.2792519338099
"383",2013-09-24,4.19533927347499,2,2,5,35.5727014589249
"384",2013-09-25,4.43934201507882,-1,0,2,37.0018603740331
"385",2013-09-26,4.35709389993146,3,5,9,36.5201214138843
"386",2013-09-27,4.4379712131597,1,5,4,36.993831391364
"387",2013-09-30,4.21864290610007,-2,-1,0,35.7091941643004
"388",2013-10-01,4.14599040438657,1,2,0,35.2836580828356
"389",2013-10-02,4.38862234407128,0,-2,0,36.7047880152747
"390",2013-10-03,4.44345442083619,0,-2,-2,37.0259473220405
"391",2013-10-04,4.43385880740233,1,1,2,36.9697444433565
"392",2013-10-07,4.46675805346128,2,1,0,37.1624400274161
"393",2013-10-08,4.59013022618232,-1,-3,-7,37.8850484676393
"394",2013-10-11,4.60246744345442,3,2,11,37.9573093116616
"395",2013-10-14,4.53118574366004,3,4,6,37.539802212866
"396",2013-10-16,4.62165867032214,0,0,5,38.0697150690297
"397",2013-10-17,4.45167923235093,2,3,4,37.0741212180554
"398",2013-10-18,4.43111720356409,0,3,2,36.9536864780182
"399",2013-10-21,4.44071281699794,5,9,11,37.0098893567022
"400",2013-10-22,4.45442083618917,1,4,3,37.0901791833937
"401",2013-10-23,4.20356408498972,0,1,3,35.6208753549398
"402",2013-10-24,4.0514050719671,5,3,26,34.7296582786645
"403",2013-10-28,4.27895819054147,-1,-3,-7,36.0624694017429
"404",2013-10-29,4.2446881425634,2,2,6,35.8617448350142
"405",2013-10-31,4.17477724468814,1,1,2,35.4522667188877
"406",2013-11-07,3.56477039067855,2,6,10,31.8793694311172
"407",2013-11-11,3.93214530500343,-1,5,3,34.0311367864487
"408",2013-11-14,4.27895819054147,-2,-1,-1,36.0624694017429
"409",2013-11-17,4.27895819054147,-1,-3,0,36.0624694017429
"410",2013-11-19,4.27895819054147,2,1,0,36.0624694017429
"411",2013-11-20,4.27621658670322,1,0,5,36.0464114364046
"412",2013-11-23,4.27621658670322,-2,1,-1,36.0464114364046
"413",2013-11-24,4.27621658670322,-3,7,3,36.0464114364046
"414",2013-11-25,4.62714187799863,-1,5,6,38.1018309997063
"415",2013-11-26,4.79300891021248,0,3,-4,39.0733379026731
"416",2013-11-27,4.69431117203564,-4,8,-10,38.4952511504945
"417",2013-12-02,4.71761480466073,-1,-1,0,38.63174385587
"418",2013-12-03,4.93283070596299,0,0,0,39.8922941349261
"419",2013-12-04,4.96161754626457,0,-1,4,40.0609027709782
"420",2013-12-05,4.79712131596984,2,0,-1,39.0974248506805
"421",2013-12-06,4.71898560657985,-2,0,0,38.6397728385391
"422",2013-12-10,4.36394790952707,-1,3,4,36.56026632723
"423",2013-12-12,4.37491432488006,1,0,2,36.6244981885832
"424",2013-12-14,4.37491432488006,1,-1,4,36.6244981885832
"425",2013-12-15,4.37491432488006,-3,0,-2,36.6244981885832
"426",2013-12-19,4.62028786840302,1,2,2,38.0616860863605
"427",2013-12-20,4.80808773132283,-1,3,-2,39.1616567120337
"428",2013-12-26,4.73954763536669,1,1,0,38.7602075785763
"429",2013-12-27,4.79575051405072,-3,-2,-5,39.0893958680114
"430",2013-12-28,4.79575051405072,2,6,14,39.0893958680114
"431",2013-12-29,4.79575051405072,-1,0,0,39.0893958680114
"432",2013-12-30,4.57779300891021,-4,1,-10,37.812787623617
"433",2014-01-01,4.57779300891021,-4,-1,-7,37.812787623617
"434",2014-01-03,4.04318026045237,-1,-1,0,34.6814843826496
"435",2014-01-06,4.06237148732008,-4,-4,-5,34.7938901400176
"436",2014-01-07,4.10349554489376,1,4,0,35.034759620092
"437",2014-01-08,4.1596984235778,-1,-2,-5,35.3639479095271
"438",2014-01-15,4.25154215215901,-1,0,2,35.9018897483599
"439",2014-01-16,4.16518163125428,0,1,0,35.3960638402037
"440",2014-01-17,4.30089102124743,0,0,4,36.1909331244492
"441",2014-01-18,4.30089102124743,4,4,11,36.1909331244492
"442",2014-01-20,4.24057573680603,0,-1,-2,35.8376578870068
"443",2014-01-25,4.24057573680603,-2,0,1,35.8376578870068
"444",2014-01-26,4.24057573680603,0,2,2,35.8376578870068
"445",2014-01-28,4.3899931459904,1,6,11,36.7128169979438
"446",2014-01-29,4.35298149417409,-3,-2,-2,36.4960344658768
"447",2014-01-30,4.4256339958876,-3,-2,-1,36.9215705473416
"448",2014-01-31,4.26113776559287,0,0,0,35.958092627044
"449",2014-02-03,4.04043865661412,-3,-3,-3,34.6654264173113
"450",2014-02-05,4.07607950651131,-2,-2,-4,34.8741799667091
"451",2014-02-12,4.32419465387252,0,3,0,36.3274258298247
"452",2014-02-13,4.37354352296093,-3,-3,0,36.616469205914
"453",2014-02-14,4.32556545579164,2,1,10,36.3354548124939
"454",2014-02-17,4.32556545579164,0,3,0,36.3354548124939
"455",2014-02-24,4.4804660726525,2,3,2,37.2427298541075
"456",2014-02-26,4.42974640164496,2,3,4,36.9456574953491
"457",2014-03-03,4.68608636052091,-4,1,-7,38.4470772544796
"458",2014-03-04,4.39958875942427,0,0,1,36.7690198766278
"459",2014-03-12,4.22275531185744,1,-1,-1,35.7332811123078
"460",2014-03-17,4.10075394105552,0,1,1,35.0187016547537
"461",2014-03-22,4.10075394105552,1,-1,1,35.0187016547537
"462",2014-03-26,3.95133653187115,-1,0,0,34.1435425438167
"463",2014-03-28,4.05277587388622,0,1,1,34.7376872613336
"464",2014-04-01,3.92392049348869,0,1,0,33.9829628904338
"465",2014-04-09,4.15558601782043,1,4,3,35.3398609615196
"466",2014-04-10,4.11583276216587,3,5,11,35.1070204641144
"467",2014-04-15,4.3899931459904,1,0,0,36.7128169979438
"468",2014-04-18,4.3899931459904,1,1,3,36.7128169979438
"469",2014-04-21,4.47087045921865,6,5,17,37.1865269754235
"470",2014-04-22,4.31322823851954,-5,-3,-11,36.2631939684716
"471",2014-05-02,4.44208361891707,1,0,3,37.0179183393714
"472",2014-05-03,4.44208361891707,-3,-1,-3,37.0179183393714
"473",2014-05-07,4.262508567512,0,0,-3,35.9661216097131
"474",2014-05-08,4.26525017135024,-3,-3,-7,35.9821795750514
"475",2014-05-10,4.26525017135024,0,0,-3,35.9821795750514
"476",2014-05-13,4.34612748457848,2,4,5,36.4558895525311
"477",2014-05-19,4.62851267991775,-1,3,2,38.1098599823754
"478",2014-05-20,4.56134338588074,1,5,1,37.7164398315872
"479",2014-05-23,4.53941055517478,0,-4,-5,37.5879761088809
"480",2014-05-27,4.48732008224812,-1,0,0,37.2828747674533
"481",2014-05-30,4.40507196710075,-3,-2,-3,36.8011358073044
"482",2014-06-02,4.42289239204935,1,3,3,36.9055125820033
"483",2014-06-03,4.35846470185058,-2,1,-3,36.5281503965534
"484",2014-06-04,4.38588074023304,0,1,0,36.6887300499364
"485",2014-06-10,4.40095956134339,-3,-3,-7,36.777048859297
"486",2014-06-11,4.49006168608636,-2,-3,-6,37.2989327327916
"487",2014-06-12,4.8122001370802,-4,-2,-5,39.1857436600411
"488",2014-06-13,4.9451679232351,-1,-1,-3,39.9645549789484
"489",2014-06-14,4.9451679232351,-3,-3,-1,39.9645549789484
"490",2014-06-16,4.98217957505141,0,-1,-3,40.1813375110154
"491",2014-06-17,5.06442769019877,0,1,6,40.6630764711642
"492",2014-06-19,5.22481151473612,0,-1,-1,41.6024674434544
"493",2014-06-23,5.00959561343386,-1,1,-1,40.3419171643983
"494",2014-06-26,4.87114461960247,0,2,1,39.5309899148145
"495",2014-06-30,4.65455791638109,0,1,3,38.2624106530892
"496",2014-07-01,4.62851267991775,4,3,3,38.1098599823754
"497",2014-07-02,4.53803975325566,1,2,0,37.5799471262117
"498",2014-07-03,4.37354352296093,2,1,5,36.616469205914
"499",2014-07-04,4.37354352296093,-3,-2,-2,36.616469205914
"500",2014-07-08,4.19122686771762,2,2,3,35.5486145109175
"501",2014-07-10,3.99246058944483,1,2,2,34.3844120238911
"502",2014-07-11,3.93351610692255,-4,-3,-4,34.0391657691178
"503",2014-07-14,3.79095270733379,-3,-2,-5,33.2041515715265
"504",2014-07-15,3.79095270733379,-1,0,4,33.2041515715265
"505",2014-07-16,3.88416723783413,3,3,9,33.7501223930285
"506",2014-07-17,3.97052775873886,3,4,10,34.2559483011848
"507",2014-07-18,3.96915695681974,5,2,14,34.2479193185156
"508",2014-07-21,3.92529129540781,4,3,9,33.9909918731029
"509",2014-07-22,4.03084304318026,6,5,16,34.6092235386272
"510",2014-07-24,3.93488690884167,0,0,-2,34.0471947517869
"511",2014-07-25,4.08704592186429,1,6,6,34.9384118280623
"512",2014-07-28,4.06100068540096,-5,-5,-12,34.7858611573485
"513",2014-07-30,4.02947224126114,0,-1,-3,34.6011945559581
"514",2014-07-31,3.81973954763537,2,2,7,33.3727602075786
"515",2014-08-01,3.61549006168609,-7,-6,-13,32.1764417898756
"516",2014-08-04,3.64016449623029,-4,-2,-12,32.3209634779203
"517",2014-08-05,3.52912954078136,0,0,0,31.6706158817194
"518",2014-08-08,3.60315284441398,-3,-2,-8,32.1041809458533
"519",2014-08-12,3.37285812200137,2,3,7,30.7553118574366
"520",2014-08-20,3.13159698423578,1,3,5,29.3422109076667
"521",2014-08-25,3.20973269362577,0,-1,2,29.7998629198081
"522",2014-08-26,3.2111034955449,2,1,10,29.8078919024772
"523",2014-08-27,3.19739547635367,2,3,10,29.7276020757858
"524",2014-08-28,3.23989033584647,0,1,2,29.9765005385293
"525",2014-08-31,3.23989033584647,2,4,6,29.9765005385293
"526",2014-09-02,3.17135023989034,0,1,0,29.575051405072
"527",2014-09-04,3.3084304318026,1,0,9,30.3779496719867
"528",2014-09-09,2.8793694311172,-1,-2,3,27.8648780965436
"529",2014-09-10,2.62988348183688,3,2,3,26.4036032507588
"530",2014-09-16,2.78478409869774,1,2,0,27.3108782923725
"531",2014-09-17,2.82727895819054,-1,2,2,27.559776755116
"532",2014-09-19,2.69705277587389,3,2,9,26.7970234015471
"533",2014-09-21,2.69705277587389,0,0,-3,26.7970234015471
"534",2014-09-22,2.50788211103496,-2,-3,-7,25.6890237932047
"535",2014-09-23,2.43934201507882,3,2,5,25.2875746597474
"536",2014-09-26,2.4681288553804,3,3,0,25.4561832957995
"537",2014-10-01,2.39821795750514,3,7,10,25.046705179673
"538",2014-10-07,1.89513365318712,1,1,0,22.100068540096
"539",2014-10-08,1.80603152844414,0,-2,0,21.5781846666014
"540",2014-10-09,1.83618917066484,0,-1,0,21.7548222853226
"541",2014-10-11,1.83618917066484,-1,-1,-1,21.7548222853226
"542",2014-10-13,1.47292666209733,1,2,6,19.6271418779986
"543",2014-10-14,1.27278958190541,0,-1,1,18.4549104083031
"544",2014-10-15,0.952021932830706,1,2,4,16.5761284637227
"545",2014-10-17,1.12337217272104,0,1,2,17.5797512973661
"546",2014-10-20,1.00685400959562,3,3,12,16.8972877704886
"547",2014-10-21,1.10966415352982,2,2,8,17.4994614706746
"548",2014-10-22,1.27553118574366,5,3,14,18.4709683736414
"549",2014-10-24,1.223440712817,0,-1,-1,18.1658670322138
"550",2014-10-27,1.17409184372858,3,2,4,17.8768236561246
"551",2014-10-28,1.16449623029472,-3,0,-5,17.8206207774405
"552",2014-10-29,1.34818368745716,2,1,4,18.8965044551062
"553",2014-10-30,1.15490061686086,0,-1,4,17.7644178987565
"554",2014-10-31,0.972583961617548,2,1,7,16.6965632037599
"555",2014-11-02,0.972583961617548,4,6,9,16.6965632037599
"556",2014-11-03,1.0726525017135,2,1,3,17.2826789386077
"557",2014-11-06,0.686086360520905,0,1,0,15.0185058259082
"558",2014-11-08,0.686086360520905,-2,0,-4,15.0185058259082
"559",2014-11-09,0.686086360520905,1,1,1,15.0185058259082
"560",2014-11-11,0.529814941740918,2,2,8,14.1032018016254
"561",2014-11-12,0.45853324194654,1,5,6,13.6856947028297
"562",2014-11-13,0.0911583276216579,3,3,3,11.5339273474983
"563",2014-11-14,0.0596298834818381,0,2,0,11.3492607461079
"564",2014-11-17,-0.0294722412611375,-1,-1,-2,10.8273768726133
"565",2014-11-18,0.0212474297464018,-4,-1,-4,11.1244492313718
"566",2014-11-19,0.0185058259081563,0,1,0,11.1083912660335
"567",2014-11-20,0.0733379026730638,2,1,4,11.4295505727994
"568",2014-11-24,0.348869088416725,-1,2,-2,13.043376089298
"569",2014-11-25,0.0747087045921875,3,2,3,11.4375795554685
"570",2014-11-26,0.043180260452365,0,0,3,11.2529129540781
"571",2014-12-01,-0.850582590815626,-3,-1,-5,6.01801625379419
"572",2014-12-04,-1.17820424948595,1,1,0,4.09908939586801
"573",2014-12-08,-1.56751199451679,0,1,1,1.81885831783022
"574",2014-12-10,-1.88553803975325,0,1,0,-0.0438656614119211
"575",2014-12-11,-1.84030157642221,-2,-2,-5,0.221090766669938
"576",2014-12-15,-2.19122686771761,0,1,0,-1.83432879663173
"577",2014-12-19,-2.49554489376285,0,0,2,-3.61676294918241
"578",2014-12-30,-2.94379712131597,0,-3,-2,-6.24224028199353
"579",2015-01-05,-3.56339958875942,2,3,4,-9.87134044844805
"580",2015-01-06,-3.6949965729952,1,4,4,-10.6421227846862
"581",2015-01-08,-3.78958190541467,2,2,1,-11.1961225888573
"582",2015-01-09,-4.03495544893763,1,0,0,-12.6333104866347
"583",2015-01-12,-4.13639479095271,0,0,-1,-13.2274552041516
"584",2015-01-14,-4.28444139821796,0,2,0,-14.0945853324195
"585",2015-01-16,-4.07059629883482,1,2,0,-12.8420640360325
"586",2015-01-19,-4.07059629883482,0,1,0,-12.8420640360325
"587",2015-01-20,-4.19259766963674,2,3,6,-13.5566434935866
"588",2015-01-21,-4.19122686771761,-4,-1,-8,-13.5486145109175
"589",2015-01-23,-4.16518163125428,-1,-1,-2,-13.3960638402037
"590",2015-01-26,-4.25017135023989,3,1,2,-13.8938607656908
"591",2015-01-28,-4.11309115832762,4,3,7,-13.0909624987761
"592",2015-01-29,-4.17614804660727,-2,2,-2,-13.4602957015568
"593",2015-02-01,-4.17614804660727,1,1,6,-13.4602957015568
"594",2015-02-03,-3.10692254969157,-1,1,-7,-7.19768921962205
"595",2015-02-04,-3.01644962302947,4,1,6,-6.66777636345833
"596",2015-02-09,-2.75188485263879,2,2,0,-5.11818270831293
"597",2015-02-10,-2.91775188485264,3,3,3,-6.08968961127974
"598",2015-02-13,-2.29540781357094,0,1,3,-2.44453147948693
"599",2015-02-15,-2.29540781357094,-1,-1,0,-2.44453147948693
"600",2015-02-18,-2.24194653872515,2,2,2,-2.13140115539019
"601",2015-02-19,-2.50788211103495,-2,-2,-2,-3.68902379320474
"602",2015-02-20,-2.20493488690884,3,4,8,-1.91461862332321
"603",2015-02-22,-2.20493488690884,4,2,6,-1.91461862332321
"604",2015-02-23,-2.37080191912269,-2,-1,-2,-2.88612552629002
"605",2015-03-09,-2.5229609321453,1,6,11,-3.77734260256535
"606",2015-03-12,-2.79849211788896,-2,0,-2,-5.39116811906394
"607",2015-03-18,-3.3564084989719,1,1,1,-8.65896406540683
"608",2015-03-25,-3.13845099383139,-1,-1,-1,-7.38235582101243
"609",2015-03-26,-2.74914324880055,-2,4,-1,-5.10212474297463
"610",2015-03-27,-2.82864976010966,0,2,0,-5.56780573778518
"611",2015-03-31,-3.2056202878684,0,1,-2,-7.77577597180064
"612",2015-04-01,-2.92597669636737,-1,2,-9,-6.13786350729462
"613",2015-04-02,-2.92597669636737,-1,1,-1,-6.13786350729462
"614",2015-04-03,-2.92597669636737,0,1,-3,-6.13786350729462
"615",2015-04-06,-2.92597669636737,5,10,7,-6.13786350729462
"616",2015-04-09,-2.88348183687457,1,2,4,-5.88896504455106
"617",2015-04-10,-2.776559287183,1,0,2,-5.26270439635758
"618",2015-04-15,-2.43385880740233,0,1,3,-3.25545872907079
"619",2015-04-16,-2.32282385195339,2,0,4,-2.60511113286986
"620",2015-04-17,-2.16106922549692,0,1,5,-1.6576911779105
"621",2015-04-20,-2.17614804660726,3,5,9,-1.74600998727112
"622",2015-04-21,-2.32419465387251,0,0,0,-2.61314011553901
"623",2015-04-22,-2.32419465387251,2,4,8,-2.61314011553901
"624",2015-04-23,-1.97601096641535,1,3,2,-0.57377851757564
"625",2015-04-24,-1.93488690884167,0,5,0,-0.332909037501217
"626",2015-04-29,-1.79643591501028,4,1,13,0.478018212082642
"627",2015-04-30,-1.80603152844414,3,3,11,0.421815333398619
"628",2015-05-01,-1.77450308430432,0,3,6,0.606481934788995
"629",2015-05-03,-1.77450308430432,-2,-4,-1,0.606481934788995
"630",2015-05-04,-1.70733379026731,4,4,15,0.999902085577208
"631",2015-05-05,-1.59492803289925,0,1,0,1.65827866444727
"632",2015-05-11,-1.95407813570939,-1,2,3,-0.445314794869279
"633",2015-05-12,-1.64290610006854,-1,-2,-4,1.37726427102713
"634",2015-05-13,-1.47292666209733,1,2,3,2.37285812200138
"635",2015-05-14,-1.57573680603153,0,0,3,1.77068442181533
"636",2015-05-15,-1.69773817683345,-3,-2,-5,1.05610496426123
"637",2015-05-17,-1.69773817683345,-3,-1,-6,1.05610496426123
"638",2015-05-18,-1.6346812885538,-3,-2,-2,1.42543816704201
"639",2015-05-19,-1.86360520904729,1,0,2,0.0845980612944324
"640",2015-05-20,-1.8581220013708,1,0,3,0.116713991971029
"641",2015-05-21,-1.69636737491432,1,6,3,1.06413394693039
"642",2015-05-26,-2.11446196024674,-1,1,0,-1.38470576715949
"643",2015-05-28,-2.32419465387251,0,4,2,-2.61314011553901
"644",2015-05-30,-2.32419465387251,-4,-2,-3,-2.61314011553901
"645",2015-05-31,-2.32419465387251,-5,-1,-3,-2.61314011553901
"646",2015-06-01,-1.94722412611378,-6,-3,-10,-0.405169881523541
"647",2015-06-03,-1.95956134338588,-1,1,-2,-0.477430725545872
"648",2015-06-04,-2.29403701165182,5,3,11,-2.43650249681778
"649",2015-06-05,-2.29129540781357,-1,-1,-4,-2.42044453147949
"650",2015-06-06,-2.29129540781357,-1,2,-3,-2.42044453147949
"651",2015-06-12,-1.90335846470185,3,3,9,-0.148242436110841
"652",2015-06-16,-2.23783413296779,0,0,0,-2.10731420738275
"653",2015-06-19,-2.42152159013023,-3,-6,-6,-3.18319788504846
"654",2015-06-20,-2.42152159013023,0,-1,-1,-3.18319788504846
"655",2015-06-27,-2.42152159013023,-1,-2,-6,-3.18319788504846
"656",2015-06-28,-2.42152159013023,1,0,2,-3.18319788504846
"657",2015-06-29,-2.47361206305689,0,2,1,-3.48829922647606
"658",2015-07-01,-2.11446196024674,1,1,3,-1.38470576715949
"659",2015-07-02,-2.10349554489376,-3,-1,-7,-1.32047390580632
"660",2015-07-07,-3.06442769019877,-1,0,0,-6.94879075687848
"661",2015-07-08,-2.93008910212474,0,2,5,-6.16195045530206
"662",2015-07-09,-2.63810829335161,1,2,3,-4.45177714677372
"663",2015-07-10,-2.65318711446196,-2,-1,-4,-4.54009595613434
"664",2015-07-11,-2.65318711446196,7,7,20,-4.54009595613434
"665",2015-07-16,-2.70938999314599,-3,-1,-9,-4.86928424556937
"666",2015-07-17,-2.8368745716244,1,2,-1,-5.61597963380006
"667",2015-07-22,-2.83961617546264,1,1,3,-5.63203759913835
"668",2015-07-25,-2.83961617546264,0,-1,0,-5.63203759913835
"669",2015-07-26,-2.83961617546264,-1,-2,3,-5.63203759913835
"670",2015-07-27,-3.15352981494174,1,2,2,-7.47067463037305
"671",2015-07-28,-3.12200137080192,-1,1,-3,-7.28600802898267
"672",2015-07-30,-3.12337217272104,2,3,3,-7.29403701165181
"673",2015-08-03,-3.78135709389993,1,0,0,-11.1479486928425
"674",2015-08-06,-4.01302261823167,0,2,3,-12.5048467639283
"675",2015-08-09,-4.01302261823167,1,3,7,-12.5048467639283
"676",2015-08-10,-3.94448252227553,-2,1,-5,-12.103397630471
"677",2015-08-11,-4.07745030843043,-1,-2,-5,-12.8822089493782
"678",2015-08-19,-4.29403701165182,1,2,3,-14.1507882111035
"679",2015-08-22,-4.29403701165182,-4,-2,-10,-14.1507882111035
"680",2015-08-31,-4.29403701165182,3,3,5,-14.1507882111035
"681",2015-09-02,-4.03084304318026,-1,0,-3,-12.6092235386272
"682",2015-09-03,-3.65524331734064,-1,0,-1,-10.4092822872809
"683",2015-09-05,-3.65524331734064,0,1,2,-10.4092822872809
"684",2015-09-06,-3.65524331734064,-3,-1,-7,-10.4092822872809
"685",2015-09-07,-4.2021932830706,-4,2,-6,-13.6128463722706
"686",2015-09-08,-3.86497601096641,-1,3,-3,-11.6377166356604
"687",2015-09-09,-3.98012337217272,-2,-1,0,-12.3121511798688
"688",2015-09-11,-4.14050719671008,0,1,0,-13.251542152159
"689",2015-09-14,-4.27758738862234,0,4,7,-14.0544404190737
"690",2015-09-18,-4.08430431802604,0,1,0,-12.922353862724
"691",2015-09-22,-4.16518163125428,-1,2,-2,-13.3960638402037
"692",2015-09-24,-4.11446196024674,-2,0,-4,-13.0989914814452
